Gene_Name	GOA_Kidney_Research_Priority
A0PI27	Yes
A2T0Y1	Yes
A6XMV6	Yes
A-923A4.2	Yes
AADAC	Yes
AANAT	Yes
AARD	Yes
AAT	Yes
ABAT	Yes
ABCA1	Yes
ABCB1	Yes
ABCC3	Yes
ABCC5	Yes
ABCD1	Yes
ABCD2	Yes
ABCD3	Yes
ABCD4	Yes
ABHD2	Yes
ABI1	Yes
ABP1	Yes
ABTB2	Yes
ACAA1	Yes
ACAD11	Yes
ACADL	Yes
ACAT1	Yes
ACBD5	Yes
ACE	Yes
ACE2	Yes
ACLY	Yes
ACOT1	Yes
ACOT13	Yes
ACOT2	Yes
ACOT4	Yes
ACOT8	Yes
ACOX1	Yes
ACOX2	Yes
ACOX3	Yes
ACPP	Yes
ACSF3	Yes
ACSL1	Yes
ACSL3	Yes
ACSL4	Yes
ACSL5	Yes
ACSL6	Yes
ACSM1	Yes
ACSM3	Yes
ACTA1	Yes
ACTB	Yes
ACTG1	Yes
ACTN1	Yes
ACTN2	Yes
ACTN3	Yes
ACTN4	Yes
ACY1	Yes
ADAM12	Yes
ADAM17	Yes
ADAMTS13	Yes
ADAMTS2	Yes
ADAMTS3	Yes
ADGRL2	Yes
ADIPO	Yes
ADIPOQ	Yes
ADNP2	Yes
AGGF1	Yes
AGPS	Yes
AGRN	Yes
AGT	Yes
AGTR1	Yes
AGTR1A	Yes
AGTR2	Yes
AGXT	Yes
AHI1	Yes
AHSA2	Yes
AIF1	Yes
AKAP7	Yes
AKAP9	Yes
AKR1B1	Yes
AKR1C3	Yes
AKR1CL	Yes
AKT1	Yes
AKT1S1	Yes
AKT2	Yes
AKT3	Yes
AKTIP	Yes
ALB	Yes
ALDH1A2	Yes
ALDH1L1	Yes
ALDH2	Yes
ALDH3A2	Yes
ALDOB	Yes
ALG1	Yes
ALMS1	Yes
ALPL	Yes
AMACR	Yes
AMER1	Yes
ANAPC11	Yes
ANGPTL4	Yes
ANK3	Yes
ANKRD1	Yes
ANO1	Yes
ANOS1	Yes
ANTXR2	Yes
ANXA4	Yes
AOC1	Yes
APBB1IP	Yes
APC	Yes
APC2	Yes
APM1	Yes
APOC1	Yes
APOD	Yes
APOE	Yes
APOL1	Yes
APRT	Yes
AQP1	Yes
AQP2	Yes
AQP6	Yes
ARAF	Yes
AREG	Yes
ARF4	Yes
ARF6	Yes
ARFGAP2	Yes
ARHGAP35	Yes
ARHGEF15	Yes
ARID4A	Yes
ARL1	Yes
ARL6	Yes
ARL6IP1	Yes
ARMC4	Yes
ARNT2	Yes
ARPC1A	Yes
ARPC1B	Yes
ARPC2	Yes
ARPC3	Yes
ARPC4	Yes
ARPC5	Yes
ARPC5L	Yes
ARRB2	Yes
ASAP2	Yes
ASNS	Yes
ASPM	Yes
ASPSCR1	Yes
ASS	Yes
ASS1	Yes
ATAD1	Yes
ATF3	Yes
ATF4	Yes
ATN1	Yes
ATP10B	Yes
ATP10D	Yes
ATP1B1	Yes
ATP4B	Yes
ATP6V0A4	Yes
ATP6V0D2	Yes
ATP6V0E1	Yes
ATP6V1A	Yes
ATP6V1B1	Yes
ATP6V1B2	Yes
ATP6V1C1	Yes
ATP6V1E1	Yes
ATP6V1G1	Yes
ATP6V1G3	Yes
AUTS2	Yes
AVP	Yes
AVPR2	Yes
AZGP1	Yes
B2RAG9	Yes
B3F2F7	Yes
B3FXQ5	Yes
B5AFM5	Yes
B5FY69	Yes
B8K251	Yes
B8QHP7	Yes
BAD	Yes
BAIAP2	Yes
BASP1	Yes
BAX	Yes
BAZ1A	Yes
BBS1	Yes
BBS10	Yes
BBS12	Yes
BBS2	Yes
BBS4	Yes
BBS5	Yes
BBS7	Yes
BBS9	Yes
BCAP29	Yes
BCAR1	Yes
BCAT	Yes
BCAT1	Yes
BCL2	Yes
BDH2	Yes
BDKRB1	Yes
BDKRB2	Yes
BIN1	Yes
BIRC3	Yes
BIVM	Yes
BKB3	Yes
BLCAP	Yes
BMP2	Yes
BMP4	Yes
BMP7	Yes
BMPER	Yes
BMPR1A	Yes
BOP1	Yes
BRAF	Yes
BRD9	Yes
BRINP1	Yes
BRK1	Yes
BRN1	Yes
BSG	Yes
BSND	Yes
BTG1	Yes
BTN3A2	Yes
BUD31	Yes
C1GALT1	Yes
C1QBP	Yes
C3	Yes
C6ORF163	Yes
C9EI29	Yes
C9ORF72	Yes
CA1	Yes
CA2	Yes
CA9	Yes
CALB1	Yes
CALCR	Yes
CALD1	Yes
CALML3	Yes
CAMKMT	Yes
CAP2	Yes
CAPN2	Yes
CAPN3	Yes
CASK	Yes
CASP1	Yes
CASP2	Yes
CASP3	Yes
CAT	Yes
CATSPERZ	Yes
CAV1	Yes
CAV2	Yes
CAV3	Yes
CBS	Yes
CCDC182	Yes
CCDC3	Yes
CCDC80	Yes
CCDC86	Yes
CCDC93	Yes
CCL2	Yes
CCL20	Yes
CCL3	Yes
CCL3L1	Yes
CCL4	Yes
CCND1	Yes
CCND2	Yes
CCNF	Yes
CCR2	Yes
CCT4	Yes
CD14	Yes
CD151	Yes
CD24	Yes
CD2AP	Yes
CD34	Yes
CD36	Yes
CD46	Yes
CD47	Yes
CD53	Yes
CD74	Yes
CD80	Yes
CDC25B	Yes
CDC42	Yes
CDH1	Yes
CDH11	Yes
CDH13	Yes
CDH16	Yes
CDH2	Yes
CDH3	Yes
CDH4	Yes
CDH6	Yes
CDK9	Yes
CDKN1C	Yes
CDKN3	Yes
CDS1	Yes
CEACAM1	Yes
CEACAM8	Yes
CEBPD	Yes
CEBPG	Yes
CENPM	Yes
CEP170	Yes
CEP290	Yes
CEP83	Yes
CERS2	Yes
CFB	Yes
CFH	Yes
CFI	Yes
CFL1	Yes
CFL2	Yes
CGREF1	Yes
CHI3L1	Yes
CHKB	Yes
CHP1	Yes
CHP2	Yes
CIDEB	Yes
CISH	Yes
CITED1	Yes
CITED2	Yes
CITED4	Yes
CKB	Yes
CLCN5	Yes
CLCN6	Yes
CLCNKA	Yes
CLCNKB	Yes
CLDN1	Yes
CLDN12	Yes
CLDN16	Yes
CLDN19	Yes
CLDN2	Yes
CLDN3	Yes
CLDN6	Yes
CLEC3B	Yes
CLIC4	Yes
CLIC5	Yes
CLIP3	Yes
CLMN	Yes
CLSTN2	Yes
CLTCL1	Yes
CLU	Yes
CMAR	Yes
CMIP	Yes
CML1	Yes
CNBP	Yes
CNN3	Yes
CNOT1	Yes
COG5	Yes
COL18A1	Yes
COL1A2	Yes
COL3A1	Yes
COL4A1	Yes
COL4A2	Yes
COL4A3	Yes
COL4A4	Yes
COL4A5	Yes
COL4A6	Yes
COL5A1	Yes
COL5A3	Yes
COL6A2	Yes
COMMD5	Yes
COQ2	Yes
CPE	Yes
CPEB4	Yes
CPM	Yes
CR1	Yes
CRABP2	Yes
CRAT	Yes
CRHBP	Yes
CRIP1	Yes
CRKL	Yes
CRLF3	Yes
CROT	Yes
CRTAP	Yes
CRYL1	Yes
CSF2	Yes
CSK	Yes
CTDSPL	Yes
CTGF	Yes
CTH	Yes
CTNNA1	Yes
CTNNA2	Yes
CTNNA3	Yes
CTNNB1	Yes
CTNNBL1	Yes
CTNND1	Yes
CTNS	Yes
CTSA	Yes
CTSB	Yes
CTSH	Yes
CTSL	Yes
CTTN	Yes
CX3CL1	Yes
CXADR	Yes
CXCL12	Yes
CXCL6	Yes
CXCL8	Yes
CXCR4	Yes
CXXC5	Yes
CYFIP1	Yes
CYFIP2	Yes
CYP11B1	Yes
CYP17A1	Yes
CYP1B1	Yes
CYP27B1	Yes
CYP2B10	Yes
CYP2B6	Yes
CYP4F11	Yes
CYP4F12	Yes
CYP4F14	Yes
CYP4F2	Yes
CYP4F3	Yes
CYP4F45	Yes
CYSLTR1	Yes
CYSLTR2	Yes
D130062J21RIK	Yes
D3U1G0	Yes
DACH1	Yes
DAG1	Yes
DAO	Yes
DAP	Yes
DAPK1	Yes
DBI	Yes
DCAF12L1	Yes
DCLK1	Yes
DCN	Yes
DCUN1D3	Yes
DCUN1D4	Yes
DCUN1D5	Yes
DDC	Yes
DDIT3	Yes
DDN	Yes
DDO	Yes
DDX5	Yes
DECR2	Yes
DGKI	Yes
DHFR	Yes
DHRS4	Yes
DHRS7B	Yes
DIAPH1	Yes
DIAPH2	Yes
DIAPH3	Yes
DIRC2	Yes
DKFZP459A2126	Yes
DKFZP459G172	Yes
DKFZP468D0111	Yes
DKFZP469D1917	Yes
DKFZP469E1714	Yes
DKFZP469G0520	Yes
DKFZP469M0716	Yes
DKFZP469M2229	Yes
DKFZP469N204	Yes
DKFZP469O1635	Yes
DKFZP686G14213	Yes
DKFZP779G2333	Yes
DLG1	Yes
DLL1	Yes
DLX2	Yes
DMRTC1C1	Yes
DNAH9	Yes
DNAJA1	Yes
DNAJB2	Yes
DNAJC1	Yes
DNAJC10	Yes
DNAJC21	Yes
DNM1L	Yes
DNMBP	Yes
DOCK1	Yes
DOCK4	Yes
DOCK9	Yes
DOK1	Yes
DPEP1	Yes
DPP4	Yes
DPYS	Yes
DPYSL2	Yes
DPYSL3	Yes
DRB1	Yes
DSC2	Yes
DSP	Yes
DUSP8	Yes
DYNC1LI2	Yes
E1BCT1	Yes
E1BIY3	Yes
E1BTJ9	Yes
E1BXM9	Yes
E2R4F4	Yes
E2R960	Yes
E2RK12	Yes
E2RTC2	Yes
E3WCW6	Yes
EBI3	Yes
ECH1	Yes
ECI2	Yes
EDN2	Yes
EDN3	Yes
EDNRA	Yes
EDNRB	Yes
EEF1A	Yes
EEF1A1	Yes
EFNA1	Yes
EGFR	Yes
EGK_08172	Yes
EGK_17403	Yes
EGM_02483	Yes
EGM_07403	Yes
EGM_07472	Yes
EGM_10003	Yes
EGM_10525	Yes
EGM_10645	Yes
EGM_10646	Yes
EGM_12078	Yes
EGM_14782	Yes
EGM_18062	Yes
EGM_18760	Yes
EGM_21036	Yes
EGR1	Yes
EGR1-A	Yes
EGR3	Yes
EHBP1L1	Yes
EHD1	Yes
EHD2	Yes
EHD3	Yes
EHD4	Yes
EHHADH	Yes
ELAVL1	Yes
ELF2	Yes
ELF3	Yes
ELK1	Yes
EMP1	Yes
EMP3	Yes
EMX2	Yes
ENAH	Yes
ENO2	Yes
ENPEP	Yes
ENTPD1	Yes
EPHX2	Yes
EPOR	Yes
ERBB2	Yes
ERBB3	Yes
ERBB4	Yes
ERF	Yes
ESRRG	Yes
ETFA	Yes
ETFB	Yes
ETFDH	Yes
ETV5	Yes
EXOC3L2	Yes
EXPH5	Yes
EYA1	Yes
EZR	Yes
F11R	Yes
F1MKH7	Yes
F1NFH0	Yes
F1NW71	Yes
F1PDV8	Yes
F1PRX2	Yes
F1RNY5	Yes
F2	Yes
F2R	Yes
F2RL1	Yes
F2RL2	Yes
F2RL3	Yes
F3	Yes
F5	Yes
F6Y6R6	Yes
F6ZT88	Yes
F7DSF8	Yes
F8RWT7	Yes
FABP1	Yes
FABP6	Yes
FAM129A	Yes
FAM184A	Yes
FAM3D	Yes
FAM84B	Yes
FAR1	Yes
FAR2	Yes
FAT1	Yes
FBP1	Yes
FBXW11	Yes
FBXW12	Yes
FBXW20	Yes
FERMT1	Yes
FEZ2	Yes
FGD1	Yes
FGD3	Yes
FGD6	Yes
FGF1	Yes
FGF2	Yes
FGF5	Yes
FGF7	Yes
FGFBP1	Yes
FGF	Yes
FGFR2	Yes
FGFR3	Yes
FHIT	Yes
FHL1	Yes
FIGNL1	Yes
FIS1	Yes
FITM2	Yes
FLCN	Yes
FLNA	Yes
FLNB	Yes
FLOT1	Yes
FLT1	Yes
FLT4	Yes
FLYWCH2	Yes
FMN1	Yes
FMN2	Yes
FMOD	Yes
FN1	Yes
FNIP1	Yes
FNIP2	Yes
FOLR1	Yes
FOXB1	Yes
FOXB1A	Yes
FOXC1	Yes
FOXC2	Yes
FOXD1	Yes
FOXD2	Yes
FOXG1	Yes
FOXJ2	Yes
FOXN3	Yes
FOXO1	Yes
FPGS	Yes
FRAS1	Yes
FREM1	Yes
FRK	Yes
FUS	Yes
FUT3	Yes
FUT4	Yes
FUT6	Yes
FXYD2	Yes
FYB1	Yes
FYN	Yes
FYTTD1	Yes
FZD1	Yes
FZD10	Yes
FZD2	Yes
FZD3	Yes
FZD4	Yes
FZD5	Yes
FZD7	Yes
FZD8	Yes
G0S2	Yes
G1N7F0	Yes
G1NYW4	Yes
G1PCM6	Yes
G1Q748	Yes
G3PB57	Yes
G3QGR5	Yes
G3QW36	Yes
G3REU3	Yes
G3RVJ8	Yes
G6PC	Yes
G9KIA0	Yes
GADD45A	Yes
GADD45B	Yes
GAL3ST1	Yes
GALNT10	Yes
GARS	Yes
GAS1	Yes
GAS2L1	Yes
GAS6	Yes
GATA3	Yes
GATA	Yes
GBP1	Yes
GBP2	Yes
GCKR	Yes
GCNT1	Yes
GCNT3	Yes
GDF1	Yes
GDF11	Yes
GDNF	Yes
GEM	Yes
GFRA1	Yes
GFRA2	Yes
GGCT	Yes
GGT	Yes
GGT1	Yes
GGT2	Yes
GGT3P	Yes
GGT5	Yes
GGT6	Yes
GGT7	Yes
GGTA1P	Yes
GGTLC1	Yes
GGTLC2	Yes
GGTLC3	Yes
GHR	Yes
GIT1	Yes
GJA1	Yes
GJD3	Yes
GK	Yes
GLA	Yes
GLI2	Yes
GLIPR1	Yes
GLIS2	Yes
GLS	Yes
GM136	Yes
GM21093	Yes
GMDS	Yes
GNA12	Yes
GNA13	Yes
GNAL	Yes
GNAQ	Yes
GNAS	Yes
GNG12	Yes
GNPAT	Yes
GOLGA4	Yes
GOLGA8A	Yes
GOLGA8B	Yes
GOLGA8F	Yes
GOPC	Yes
GPAT3	Yes
GPC3	Yes
GPC4	Yes
GPD1	Yes
GPLD1	Yes
GPNMB	Yes
GPR137B	Yes
GPR176	Yes
GPX2	Yes
GRB2	Yes
GREM1	Yes
GRHPR	Yes
GRIK2	Yes
GRIP1	Yes
GSDMC2	Yes
GSDMC4	Yes
GSK3B	Yes
GSN	Yes
GSTK1	Yes
GSTM1	Yes
GSTO2	Yes
GSTP1	Yes
GSTT1	Yes
GTPBP4	Yes
GW7_00302	Yes
GW7_02116	Yes
GW7_02754	Yes
GW7_10547	Yes
GW7_12426	Yes
GW7_13156	Yes
GW7_13762	Yes
GW7_15350	Yes
GW7_16408	Yes
GW7_18750	Yes
GW7_19948	Yes
H0Z9N8	Yes
H3F3A	Yes
H671_4G13216	Yes
H671_8G19468	Yes
HACE1	Yes
HACL1	Yes
HAG2	Yes
HAO1	Yes
HAO2	Yes
HBB	Yes
HCK	Yes
HDC	Yes
HERPUD1	Yes
HES1	Yes
HES5	Yes
HEY1	Yes
HEY2	Yes
HEYL	Yes
HGF	Yes
HHAT	Yes
HINFP	Yes
HIPK2	Yes
HIST1H4A	Yes
HLA-DRB1	Yes
HMGA2	Yes
HMGB1	Yes
HMGB2	Yes
HMGCL	Yes
HMGCR	Yes
HMGCS1	Yes
HMGCS2	Yes
HMGI-C	Yes
HMGN4	Yes
HMGXB3	Yes
HNF1A	Yes
HNF1B	Yes
HNF4A	Yes
HNMT	Yes
HNRNPDL	Yes
HOGA1	Yes
HOOK1	Yes
HOXA10	Yes
HOXA11	Yes
HOXB6	Yes
HOXC11	Yes
HOXD11	Yes
HOXD4	Yes
HPD	Yes
HPGD	Yes
HPN	Yes
HRAS	Yes
HRG	Yes
HRH1	Yes
HRH2	Yes
HS2ST1	Yes
HS3ST1	Yes
HS3ST3A1	Yes
HSD11B2	Yes
HSD17B4	Yes
HSD17B5	Yes
HSDL2	Yes
HSPA1A	Yes
HSPA2	Yes
HSPA8	Yes
HSPB1	Yes
HSPBAP1	Yes
HTR2A	Yes
HTR2B	Yes
HYAL1	Yes
HYAL2	Yes
I79_000208	Yes
I79_001989	Yes
I79_003794	Yes
I79_005440	Yes
I79_008734	Yes
I79_009498	Yes
I79_012260	Yes
I79_018318	Yes
I79_019650	Yes
I79_024790	Yes
ICAM1	Yes
ICAM3	Yes
ICAM4	Yes
ID1	Yes
ID2	Yes
ID2-A	Yes
ID2B	Yes
ID2-B	Yes
ID3	Yes
ID4	Yes
IDE	Yes
IDH1	Yes
IDI1	Yes
IDI2	Yes
IFITM1	Yes
IFNG	Yes
IFRD1	Yes
IFT80	Yes
IFT88	Yes
IGF1R	Yes
IGFALS	Yes
IGFBP1	Yes
IGFBP2	Yes
IGFBP3	Yes
IGFBP5	Yes
IL10	Yes
IL12B	Yes
IL13	Yes
IL13RA1	Yes
IL13RA2	Yes
IL18	Yes
IL1A	Yes
IL2	Yes
IL32	Yes
IL4	Yes
IL4R	Yes
IL6	Yes
ILK	Yes
INF2	Yes
ING4	Yes
INHBA	Yes
INHBB	Yes
INPP4B	Yes
INPP5K	Yes
INSIG1	Yes
INSRR	Yes
INVS	Yes
IQCB1	Yes
IQCM	Yes
IQGAP1	Yes
IQGAP2	Yes
IQGAP3	Yes
IRS1	Yes
IRX1	Yes
IRX1-A	Yes
IRX2	Yes
IRX3	Yes
ISOC1	Yes
ITGA1	Yes
ITGA11	Yes
ITGA2	Yes
ITGA2B	Yes
ITGA3	Yes
ITGA5	Yes
ITGA6	Yes
ITGA7	Yes
ITGA8	Yes
ITGA9	Yes
ITGAD	Yes
ITGAE	Yes
ITGAL	Yes
ITGAM	Yes
ITGAV	Yes
ITGAX	Yes
ITGB1	Yes
ITGB2	Yes
ITGB3	Yes
ITGB4	Yes
ITGB5	Yes
ITGB6	Yes
ITGB7	Yes
ITPKA	Yes
ITPKB	Yes
ITPR1	Yes
ITPR2	Yes
ITPR3	Yes
ITSN1	Yes
JAG1	Yes
JAM2	Yes
JAM3	Yes
JAML	Yes
JARID2	Yes
JUND	Yes
JUP	Yes
K7G9U7	Yes
KANK2	Yes
KCNIP3	Yes
KCNJ1	Yes
KDELC2	Yes
KDM8	Yes
KDR	Yes
KHDRBS3	Yes
KIAA1191	Yes
KIF3C	Yes
KIF5B	Yes
KIRREL1	Yes
KIRREL2	Yes
KIRREL3	Yes
KITLG	Yes
KL	Yes
KLF10	Yes
KLF3	Yes
KLF9	Yes
KLHL21	Yes
KLHL3	Yes
KLHL4	Yes
KLHL5	Yes
KLK1	Yes
KLK15	Yes
KNG1	Yes
KRAS	Yes
KRBA1	Yes
KRT17	Yes
KRT34	Yes
KRT7	Yes
L3MBTL1	Yes
LAMA1	Yes
LAMA3	Yes
LAMA5	Yes
LAMB1	Yes
LAMB2	Yes
LAMC1	Yes
LARGE1	Yes
LAYN	Yes
LCN2	Yes
LEF1	Yes
LEP	Yes
LEPR	Yes
LGR4	Yes
LHX1	Yes
LHX1A	Yes
LIF	Yes
LILRB1	Yes
LIMK1	Yes
LIMK2	Yes
LIMS1	Yes
LIMS2	Yes
LIRA	Yes
LIX1L	Yes
LMX1B	Yes
LOC100170549	Yes
LOC100302540	Yes
LOC100400251	Yes
LOC100415219	Yes
LOC100424768	Yes
LOC100469295	Yes
